org,コマンド番号,分類,シーン名,プロンプト,備考
,,,敵攻撃_335a,__ERAIshkQ/enemy attack/tentacle C_soft__,
336:オクトパス:B吸収,336,敵攻撃,敵攻撃_336,__ERAIshkQ/enemy attack/tentacle B suck__,
,,,敵攻撃_336a,__ERAIshkQ/enemy attack/tentacle B suck_soft__,
337:オクトパス:C吸収,337,敵攻撃,敵攻撃_337,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_337a,__ERAIshkQ/enemy attack/tentacle C_soft__,
338:クラーケン:B+,338,敵攻撃,敵攻撃_338,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_338a,__ERAIshkQ/enemy attack/tentacle B_soft__,
339:クラーケン:C,339,敵攻撃,敵攻撃_339,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_339a,__ERAIshkQ/enemy attack/tentacle C_soft__,
340:クラーケン:B吸収,340,敵攻撃,敵攻撃_340,__ERAIshkQ/enemy attack/tentacle B suck__,
,,,敵攻撃_340a,__ERAIshkQ/enemy attack/tentacle B suck_soft__,
341:クラーケン:C吸収,341,敵攻撃,敵攻撃_341,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_341a,__ERAIshkQ/enemy attack/tentacle C_soft__,
342:イソツビ:A,342,敵攻撃,敵攻撃_342,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_342a,__ERAIshkQ/enemy attack/tentacle A_soft__,
343:イソツビ:V+,343,敵攻撃,敵攻撃_343,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_343a,__ERAIshkQ/enemy attack/tentacle V_soft__,
344:イソツビ:複合,344,敵攻撃,敵攻撃_344,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_344a,__ERAIshkQ/enemy attack/tentacle V_soft__,
345:イソツビ:Reserved,345,敵攻撃,敵攻撃_345,,
,,,敵攻撃_345a,,
346:アクティニア:A,346,敵攻撃,敵攻撃_346,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_346a,__ERAIshkQ/enemy attack/tentacle A_soft__,
347:アクティニア:V+,347,敵攻撃,敵攻撃_347,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_347a,__ERAIshkQ/enemy attack/tentacle V_soft__,
348:アクティニア:A吸収,348,敵攻撃,敵攻撃_348,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_348a,__ERAIshkQ/enemy attack/tentacle A_soft__,
349:アクティニア:V吸収,349,敵攻撃,敵攻撃_349,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_349a,__ERAIshkQ/enemy attack/tentacle V_soft__,
350:アクティニア:二段複合,350,敵攻撃,敵攻撃_350,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_350a,__ERAIshkQ/enemy attack/tentacle V_soft__,
351:スライム:A+,351,敵攻撃,敵攻撃_351,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_351a,__ERAIshkQ/enemy attack/tentacle A_soft__,
352:スライム:B,352,敵攻撃,敵攻撃_352,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_352a,__ERAIshkQ/enemy attack/tentacle B_soft__,
353:スライム:全体A,353,敵攻撃,敵攻撃_353,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_353a,__ERAIshkQ/enemy attack/tentacle A_soft__,
354:スライム:全体B,354,敵攻撃,敵攻撃_354,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_354a,__ERAIshkQ/enemy attack/tentacle B_soft__,
355:ブロブ、スライム化:A+,355,敵攻撃,敵攻撃_355,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_355a,__ERAIshkQ/enemy attack/tentacle A_soft__,
356:ブロブ、スライム化:B,356,敵攻撃,敵攻撃_356,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_356a,__ERAIshkQ/enemy attack/tentacle B_soft__,
357:ブロブ:全体A,357,敵攻撃,敵攻撃_357,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_357a,__ERAIshkQ/enemy attack/tentacle A_soft__,
358:ブロブ:全体B,358,敵攻撃,敵攻撃_358,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_358a,__ERAIshkQ/enemy attack/tentacle B_soft__,
359:アルラウネ:C+,359,敵攻撃,敵攻撃_359,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_359a,__ERAIshkQ/enemy attack/tentacle C_soft__,
360:アルラウネ:V,360,敵攻撃,敵攻撃_360,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_360a,__ERAIshkQ/enemy attack/tentacle V_soft__,
361:アルラウネ:複合＋自慰誘発,361,敵攻撃,敵攻撃_361,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_361a,__ERAIshkQ/enemy attack/tentacle V_soft__,
362:アルラウネ:Reserved,362,敵攻撃,敵攻撃_362,,
,,,敵攻撃_362a,,
363:ドリアード、アルラウネ化:C+,363,敵攻撃,敵攻撃_363,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_363a,__ERAIshkQ/enemy attack/tentacle C_soft__,
364:ドリアード、アルラウネ化:V,364,敵攻撃,敵攻撃_364,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_364a,__ERAIshkQ/enemy attack/tentacle V_soft__,
365:ドリアード、アルラウネ化:複合＋自慰誘発,365,敵攻撃,敵攻撃_365,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_365a,__ERAIshkQ/enemy attack/tentacle V_soft__,
366:ドリアード:Reserved,366,敵攻撃,敵攻撃_366,,
,,,敵攻撃_366a,,
367:シェイプシフター:A+,367,敵攻撃,敵攻撃_367,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_367a,__ERAIshkQ/enemy attack/tentacle A_soft__,
368:シェイプシフター:B,368,敵攻撃,敵攻撃_368,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_368a,__ERAIshkQ/enemy attack/tentacle B_soft__,
369:シェイプシフター:C,369,敵攻撃,敵攻撃_369,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_369a,__ERAIshkQ/enemy attack/tentacle C_soft__,
370:シェイプシフター:V,370,敵攻撃,敵攻撃_370,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_370a,__ERAIshkQ/enemy attack/tentacle V_soft__,
371:シェイプシフター:複合,371,敵攻撃,敵攻撃_371,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_371a,__ERAIshkQ/enemy attack/tentacle V_soft__,
372:シェイプシフター:Reserved,372,敵攻撃,敵攻撃_372,,
,,,敵攻撃_372a,,
373:ドッペルゲンガー:A+,373,敵攻撃,敵攻撃_373,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_373a,__ERAIshkQ/enemy attack/tentacle A_soft__,
374:ドッペルゲンガー:B,374,敵攻撃,敵攻撃_374,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_374a,__ERAIshkQ/enemy attack/tentacle B_soft__,
375:ドッペルゲンガー:C,375,敵攻撃,敵攻撃_375,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_375a,__ERAIshkQ/enemy attack/tentacle C_soft__,
376:ドッペルゲンガー:V,376,敵攻撃,敵攻撃_376,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_376a,__ERAIshkQ/enemy attack/tentacle V_soft__,
377:ドッペルゲンガー:三段複合,377,敵攻撃,敵攻撃_377,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_377a,__ERAIshkQ/enemy attack/tentacle V_soft__,
378:ドッペルゲンガー:Reserved,378,敵攻撃,敵攻撃_378,,
,,,敵攻撃_378a,,
379:ヒュプノ:A,379,敵攻撃,敵攻撃_379,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_379a,__ERAIshkQ/enemy attack/tentacle A_soft__,
380:ヒュプノ:B+,380,敵攻撃,敵攻撃_380,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_380a,__ERAIshkQ/enemy attack/tentacle B_soft__,
381:ヒュプノ:C,381,敵攻撃,敵攻撃_381,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_381a,__ERAIshkQ/enemy attack/tentacle C_soft__,
382:ヒュプノ:V,382,敵攻撃,敵攻撃_382,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_382a,__ERAIshkQ/enemy attack/tentacle V_soft__,
383:ヒュプノ:二段複合,383,敵攻撃,敵攻撃_383,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_383a,__ERAIshkQ/enemy attack/tentacle V_soft__,
384:ヒュプノ:全体複合,384,敵攻撃,敵攻撃_384,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_384a,__ERAIshkQ/enemy attack/tentacle V_soft__,
385:ヒュプノ:全体B+,385,敵攻撃,敵攻撃_385,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_385a,__ERAIshkQ/enemy attack/tentacle B_soft__,
386:ヒュプノ:全体V,386,敵攻撃,敵攻撃_386,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_386a,__ERAIshkQ/enemy attack/tentacle V_soft__,
387:コウノトリ:全体V,387,敵攻撃,敵攻撃_387,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_387a,__ERAIshkQ/enemy attack/tentacle V_soft__,
388:フコウノトリ:全体V,388,敵攻撃,敵攻撃_388,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_388a,__ERAIshkQ/enemy attack/tentacle V_soft__,
,,敵攻撃,敵攻撃_,,
,,,敵攻撃_a,,
390:ユニコーン:性攻撃A,390,敵攻撃,敵攻撃_390,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_390a,__ERAIshkQ/enemy attack/tentacle A_soft__,
391:ユニコーン:性攻撃C,391,敵攻撃,敵攻撃_391,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_391a,__ERAIshkQ/enemy attack/tentacle C_soft__,
392:スキュラ:全体Ｂ,392,敵攻撃,敵攻撃_392,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_392a,__ERAIshkQ/enemy attack/tentacle B_soft__,
394:ナインテイルズ:A,394,敵攻撃,敵攻撃_394,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_394a,__ERAIshkQ/enemy attack/tentacle A_soft__,
395:ナインテイルズ:B吸収,395,敵攻撃,敵攻撃_395,__ERAIshkQ/enemy attack/tentacle B suck__,
,,,敵攻撃_395a,__ERAIshkQ/enemy attack/tentacle B suck_soft__,
396:ナインテイルズ:C,396,敵攻撃,敵攻撃_396,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_396a,__ERAIshkQ/enemy attack/tentacle C_soft__,
397:ナインテイルズ:V,397,敵攻撃,敵攻撃_397,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_397a,__ERAIshkQ/enemy attack/tentacle V_soft__,
398:男傀儡:A,398,敵攻撃,敵攻撃_398,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_398a,__ERAIshkQ/enemy attack/tentacle A_soft__,
399:男傀儡:B,399,敵攻撃,敵攻撃_399,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_399a,__ERAIshkQ/enemy attack/tentacle B_soft__,
400:男傀儡:C,400,敵攻撃,敵攻撃_400,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_400a,__ERAIshkQ/enemy attack/tentacle C_soft__,
401:男傀儡:V,401,敵攻撃,敵攻撃_401,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_401a,__ERAIshkQ/enemy attack/tentacle V_soft__,
402:ジェリーフィッシュ:C吸収,402,敵攻撃,敵攻撃_402,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_402a,__ERAIshkQ/enemy attack/tentacle C_soft__,
403:アメーバ:B,403,敵攻撃,敵攻撃_403,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_403a,__ERAIshkQ/enemy attack/tentacle B_soft__,
404:フレッシュゴーレム:V全体,404,敵攻撃,敵攻撃_404,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_404a,__ERAIshkQ/enemy attack/tentacle V_soft__,
405:フレッシュゴーレム:A全体,405,敵攻撃,敵攻撃_405,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_405a,__ERAIshkQ/enemy attack/tentacle A_soft__,
406:Cワンプ、Cアナコンダ:Ｃ性攻撃:特殊効果163,406,敵攻撃,敵攻撃_406,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_406a,__ERAIshkQ/enemy attack/tentacle C_soft__,
407:Cワンプ、Cアナコンダ:Ｃ性攻撃:特殊効果163,407,敵攻撃,敵攻撃_407,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_407a,__ERAIshkQ/enemy attack/tentacle C_soft__,
408:Cワンプ、Cアナコンダ:Ｃ性攻撃:特殊効果408:NP追加＆低確率で発情（Lv1のみ）,408,敵攻撃,敵攻撃_408,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_408a,__ERAIshkQ/enemy attack/tentacle C_soft__,
409:Cワンプ、Cアナコンダ:ＶＡ複合性攻撃:特殊効果163,409,敵攻撃,敵攻撃_409,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_409a,__ERAIshkQ/enemy attack/tentacle A_soft__,
410:ホフゴブリン:RAND性,410,敵攻撃,敵攻撃_410,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_410a,__ERAIshkQ/enemy attack/tentacle V_soft__,
,,敵攻撃,敵攻撃_,,
,,,敵攻撃_a,,
412:根無し草:V吸収,412,敵攻撃,敵攻撃_412,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_412a,__ERAIshkQ/enemy attack/tentacle V_soft__,
413:根無し草:B吸収,413,敵攻撃,敵攻撃_413,__ERAIshkQ/enemy attack/tentacle B suck__,
,,,敵攻撃_413a,__ERAIshkQ/enemy attack/tentacle B suck_soft__,
414:根無し草:M吸収,414,敵攻撃,敵攻撃_414,,
,,,敵攻撃_414a,,
415:根無し草:M吸収中,415,敵攻撃,敵攻撃_415,,
,,,敵攻撃_415a,,
416:クリスタルエレメント:肌（MPダメージ大）,416,敵攻撃,敵攻撃_416,,
,,,敵攻撃_416a,,
417:クリスタルエレメント:性RAND,417,敵攻撃,敵攻撃_417,,
,,,敵攻撃_417a,,
418:テンタクルウォール、タングルフット:V,418,敵攻撃,敵攻撃_418,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_418a,__ERAIshkQ/enemy attack/tentacle V_soft__,
419:メカテンタクルス:秘部を撮影:処女を奪わないV属性,419,敵攻撃,敵攻撃_419,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_419a,__ERAIshkQ/enemy attack/tentacle C_soft__,
420:メカテンタクルス:肛門に突き刺さるアーム,420,敵攻撃,敵攻撃_420,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_420a,__ERAIshkQ/enemy attack/tentacle A_soft__,
421:スライム化:全体肌,421,敵攻撃,敵攻撃_421,,
,,,敵攻撃_421a,,
422:スライム化:全体B,422,敵攻撃,敵攻撃_422,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_422a,__ERAIshkQ/enemy attack/tentacle B_soft__,
,,敵攻撃,敵攻撃_,,
,,敵攻撃,敵攻撃_,,
●500～::拘束攻撃,●500～,敵攻撃,敵攻撃_●500～,,
,,敵攻撃,敵攻撃_,,
500:テスト敵用,500,敵攻撃,敵攻撃_500,,
501:クイーン本体:丸呑み:::複数拘束可,501,敵攻撃,敵攻撃_501,__ERAIshkQ/enemy attack/vore__ ,
502:クイーン本体:全体丸呑み:::複数拘束可,502,敵攻撃,敵攻撃_502,__ERAIshkQ/enemy attack/vore__ ,
503:クイーン本体:二段丸呑み:::複数拘束可,503,敵攻撃,敵攻撃_503,__ERAIshkQ/enemy attack/vore__ ,
504:クイーンお供、スモークミスト、パラサイトミスト、触手姫:拘束,504,敵攻撃,敵攻撃_504,__ERAIshkQ/enemy attack/hang__ ,
505:クイーンお供:Reserved,505,敵攻撃,敵攻撃_505,,
506:ガーディアン、ダークアイ:拘束:::複数拘束可,506,敵攻撃,敵攻撃_506,__ERAIshkQ/enemy attack/hang__ ,
507:ガーディアン、ダークアイ:全体拘束:::複数拘束可,507,敵攻撃,敵攻撃_507,__ERAIshkQ/enemy attack/hang__ ,
508:ガーディアン、ダークアイ、エンジェルドーター:二段拘束:::複数拘束可,508,敵攻撃,敵攻撃_508,__ERAIshkQ/enemy attack/hang__ ,
509:バイオプラント、ナイトメアケージ:丸呑み,509,敵攻撃,敵攻撃_509,__ERAIshkQ/enemy attack/vore__ ,
510:バイオプラント:Reserved,510,敵攻撃,敵攻撃_510,,
511:リビングバイン、レイニーバイン:拘束,511,敵攻撃,敵攻撃_511,__ERAIshkQ/enemy attack/hang__ ,
512:リビングバイン:Reserved,512,敵攻撃,敵攻撃_512,,
513:スカーレットバイン:拘束,513,敵攻撃,敵攻撃_513,__ERAIshkQ/enemy attack/hang__ ,
514:スカーレットバイン:Reserved,514,敵攻撃,敵攻撃_514,,
515:ワーム:丸呑み,515,敵攻撃,敵攻撃_515,__ERAIshkQ/enemy attack/vore__ ,
516:ワーム:Reserved,516,敵攻撃,敵攻撃_516,,
517:サンドワーム、ダブルイール:丸呑み,517,敵攻撃,敵攻撃_517,__ERAIshkQ/enemy attack/vore__ ,
518:サンドワーム:Reserved,518,敵攻撃,敵攻撃_518,,
519:オクトパス:拘束,519,敵攻撃,敵攻撃_519,__ERAIshkQ/enemy attack/hang__ ,
520:オクトパス:Reserved,520,敵攻撃,敵攻撃_520,,
521:クラーケン、バンシー、スキュラ:拘束,521,敵攻撃,敵攻撃_521,__ERAIshkQ/enemy attack/hang__ ,
522:クラーケン:Reserved,522,敵攻撃,敵攻撃_522,,
523:イソツビ:丸呑み,523,敵攻撃,敵攻撃_523,__ERAIshkQ/enemy attack/vore__ ,
524:イソツビ、マンイーター、ミミック:二段丸呑み,524,敵攻撃,敵攻撃_524,__ERAIshkQ/enemy attack/vore__ ,
525:アクティニア:丸呑み,525,敵攻撃,敵攻撃_525,__ERAIshkQ/enemy attack/vore__ ,
526:アクティニア:三段丸呑み,526,敵攻撃,敵攻撃_526,__ERAIshkQ/enemy attack/vore__ ,
527:スライム、レッドプリン、ショゴスセル:丸呑み,527,敵攻撃,敵攻撃_527,__ERAIshkQ/enemy attack/vore__ ,
528:スライム:Reserved,528,敵攻撃,敵攻撃_528,,
529:ブロブ:丸呑み,529,敵攻撃,敵攻撃_529,__ERAIshkQ/enemy attack/vore__ ,
530:ブロブ:全体丸呑み,530,敵攻撃,敵攻撃_530,__ERAIshkQ/enemy attack/vore__ ,
531:アルラウネ、レディポイズン、アルケニー、ローズフェアリー:拘束,531,敵攻撃,敵攻撃_531,__ERAIshkQ/enemy attack/hang__ ,
532:アルラウネ:Reserved,532,敵攻撃,敵攻撃_532,,
533:ドリアード:拘束,533,敵攻撃,敵攻撃_533,__ERAIshkQ/enemy attack/vore__ ,
534:ドリアード:Reserved,534,敵攻撃,敵攻撃_534,,
535:シェイプシフター:拘束,535,敵攻撃,敵攻撃_535,__ERAIshkQ/enemy attack/vore__ ,
536:シェイプシフター:Reserved,536,敵攻撃,敵攻撃_536,,
537:ドッペルゲンガー:拘束:::複数拘束可,537,敵攻撃,敵攻撃_537,__ERAIshkQ/enemy attack/cought by female__ ,
538:ドッペルゲンガー、テンタクルス:全体拘束:::複数拘束可,538,敵攻撃,敵攻撃_538,__ERAIshkQ/enemy attack/hang__ ,
539:ドッペルゲンガー:Reserved,539,敵攻撃,敵攻撃_539,,
540:○○の娘、ミステリードール、スノウガール、サンダーラプター、サキュバス、セイレーン:拘束,540,敵攻撃,敵攻撃_540,__ERAIshkQ/enemy attack/cought by female__ ,
541:○○の娘:Reserved,541,敵攻撃,敵攻撃_541,,
542:ヒュプノ、レッサーヒュプノ:拘束:::複数拘束可,542,敵攻撃,敵攻撃_542,__ERAIshkQ/enemy attack/hang__ ,
543:ヒュプノ、レッサーヒュプノ:全体拘束:::複数拘束可,543,敵攻撃,敵攻撃_543,__ERAIshkQ/enemy attack/hang__ ,
544:フェアリーイーター拘束,544,敵攻撃,敵攻撃_544,__ERAIshkQ/enemy attack/hang__ ,
545:フェアリーイーター丸呑み:拘束中の丸呑みなので別枠としてFLAG55に10を使用,545,敵攻撃,敵攻撃_545,__ERAIshkQ/enemy attack/vore__ ,
546:コウノトリ:拘束,546,敵攻撃,敵攻撃_546,__ERAIshkQ/enemy attack/vore__ ,鳥の巣にお持ち帰り
547:フコウノトリ:全体拘束,547,敵攻撃,敵攻撃_547,__ERAIshkQ/enemy attack/hang__ ,
548:ユニコーン:拘束攻撃,548,敵攻撃,敵攻撃_548,__ERAIshkQ/enemy attack/hang__ ,
549:ラミア、ラミア化:拘束,549,敵攻撃,敵攻撃_549,__ERAIshkQ/enemy attack/hang__ ,尾
550:人食い箱:呑み込み,550,敵攻撃,敵攻撃_550,__ERAIshkQ/enemy attack/vore__ ,
551:ヴォジャノーイ:丸呑み,551,敵攻撃,敵攻撃_551,__ERAIshkQ/enemy attack/vore__ ,
552:ナインテイルズ:拘束,552,敵攻撃,敵攻撃_552,__ERAIshkQ/enemy attack/hang__ ,尾
553:ハウンド:拘束,553,敵攻撃,敵攻撃_553,__ERAIshkQ/enemy attack/cought by dog__ ,
554:男傀儡:拘束,554,敵攻撃,敵攻撃_554,__ERAIshkQ/enemy attack/cought by male__ ,
555:ジェリーフィッシュ:拘束,555,敵攻撃,敵攻撃_555,__ERAIshkQ/enemy attack/hang__ ,頭にとりつく
555:ジェリーフィッシュ:拘束,555,敵攻撃,敵攻撃_555,__ERAIshkQ/enemy attack/hang__ ,頭にとりつく
556:フレッシュゴーレム:全体拘束:ふたりまで,556,敵攻撃,敵攻撃_556,__ERAIshkQ/enemy attack/cought by male__ ,
557:アグー:拘束,557,敵攻撃,敵攻撃_557,__ERAIshkQ/enemy attack/cought by male__ ,
558:Cワンプ、Cアナコンダ:拘束攻撃,558,敵攻撃,敵攻撃_558,__ERAIshkQ/enemy attack/hang__ ,巻き付き
559:ホフゴブリン:拘束,559,敵攻撃,敵攻撃_559,__ERAIshkQ/enemy attack/cought by male__ ,
560:YMあなた:拘束,560,敵攻撃,敵攻撃_560,__ERAIshkQ/enemy attack/cought by male__ ,
,,敵攻撃,敵攻撃_,,
562:ゲルシューター:拘束,562,敵攻撃,敵攻撃_562,__ERAIshkQ/enemy attack/vore__ ,
563:根無し草:丸呑み,563,敵攻撃,敵攻撃_563,__ERAIshkQ/enemy attack/vore__ ,
564:拘束,564,敵攻撃,敵攻撃_564,__ERAIshkQ/enemy attack/hang__ ,鎖
565:テンタクルウォール:丸呑み:::複数拘束可,565,敵攻撃,敵攻撃_565,__ERAIshkQ/enemy attack/vore__ ,
566:タングルフット:丸呑み、複数可能:::複数拘束可,566,敵攻撃,敵攻撃_566,__ERAIshkQ/enemy attack/vore__ ,
567:メカテンタクルス:お約束にアームで大の字に宙吊り,567,敵攻撃,敵攻撃_567,__ERAIshkQ/enemy attack/hang__ ,メカ
568:悪堕ちキャラ:拘束,568,敵攻撃,敵攻撃_568,__ERAIshkQ/enemy attack/cought by female__ ,
569:触手姫:拘束（高難易度で全体化）:::複数拘束可,569,敵攻撃,敵攻撃_569,__ERAIshkQ/enemy attack/cought by female__ ,
570:アルラウネ化:拘束,570,敵攻撃,敵攻撃_570,__ERAIshkQ/enemy attack/cought by female__ ,
571:スライム化:丸呑み,571,敵攻撃,敵攻撃_571,__ERAIshkQ/enemy attack/vore__ ,
572:ファンガス:拘束,572,敵攻撃,敵攻撃_572,__ERAIshkQ/enemy attack/hang__ ,背中に寄生
573:ヴォッキ、フルヴォッキ:拘束、肌＋精液性ダメージ:複数拘束可,573,敵攻撃,敵攻撃_573,__ERAIshkQ/enemy attack/vore__ ,
574:ヴォッキ、フルヴォッキ:丸呑み、テキスト表現ルナ以上で骨折追加:複数拘束可,574,敵攻撃,敵攻撃_574,__ERAIshkQ/enemy attack/vore__ ,
576:ネコマタ:拘束,576,敵攻撃,敵攻撃_576,__ERAIshkQ/enemy attack/hang__ ,尾
577:コントローラー:拘束,577,敵攻撃,敵攻撃_577,__ERAIshkQ/enemy attack/hang__ ,後頭部にとりつく
578:尻尾あり娘:拘束,578,敵攻撃,敵攻撃_578,__ERAIshkQ/enemy attack/cought by female__ ,
,,敵攻撃,敵攻撃_,,
●600～::性攻撃（強）,●600～,敵攻撃,敵攻撃_●600～,,
,,敵攻撃,敵攻撃_,,
602:クイーン本体:A,602,敵攻撃,敵攻撃_602,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_602a,__ERAIshkQ/enemy attack/tentacle A_soft__,
603:クイーン本体:B,603,敵攻撃,敵攻撃_603,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_603a,__ERAIshkQ/enemy attack/tentacle B_soft__,
604:クイーン本体:C,604,敵攻撃,敵攻撃_604,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_604a,__ERAIshkQ/enemy attack/tentacle C_soft__,
605:クイーン本体:V+,605,敵攻撃,敵攻撃_605,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_605a,__ERAIshkQ/enemy attack/tentacle V_soft__,
606:クイーン本体:ABCV肌M二段複合,606,敵攻撃,敵攻撃_606,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_606a,__ERAIshkQ/enemy attack/tentacle V_soft__,
607:クイーンお供:A+,607,敵攻撃,敵攻撃_607,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_607a,__ERAIshkQ/enemy attack/tentacle A_soft__,
608:クイーンお供:B,608,敵攻撃,敵攻撃_608,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_608a,__ERAIshkQ/enemy attack/tentacle B_soft__,
609:クイーンお供、触手姫:C,609,敵攻撃,敵攻撃_609,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_609a,__ERAIshkQ/enemy attack/tentacle C_soft__,
610:クイーンお供:V,610,敵攻撃,敵攻撃_610,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_610a,__ERAIshkQ/enemy attack/tentacle V_soft__,
611:ガーディアン:A,611,敵攻撃,敵攻撃_611,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_611a,__ERAIshkQ/enemy attack/tentacle A_soft__,
612:ガーディアン:B+,612,敵攻撃,敵攻撃_612,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_612a,__ERAIshkQ/enemy attack/tentacle B_soft__,
613:ガーディアン:C,613,敵攻撃,敵攻撃_613,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_613a,__ERAIshkQ/enemy attack/tentacle C_soft__,
614:ガーディアン:V,614,敵攻撃,敵攻撃_614,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_614a,__ERAIshkQ/enemy attack/tentacle V_soft__,
615:ガーディアン:ABCV肌M二段複合,615,敵攻撃,敵攻撃_615,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_615a,__ERAIshkQ/enemy attack/tentacle A_soft__,
616:ガーディアン:Reserved,616,敵攻撃,敵攻撃_616,,
,,,敵攻撃_616a,,
617:バイオプラント:A,617,敵攻撃,敵攻撃_617,__ERAIshkQ/enemy attack/tentacle A__,
