キャラ番号,キャラ名,プロンプト,プロンプト強調,プロンプト2,キャラLora,,目つきLora,ネガティブ,目の色,メモ
263,難波笑美,Namba Emi,1.2,"brown hair, hairclip, short hair, hair ornament, green eyes, wavy hair, bracelet, navel",%シンデレラ1%,,,,,
264,浜口あやめ,Hamaguchi Ayame,1.2,"black hair, green eyes, hair bun, single hair bun, hair ornament, bangs, scarf, ninja, sidelocks",%シンデレラ1%,,,,,
265,村上巴,Murakami Tomoe,1.2,"red hair, short hair, brown eyes, hair ornament, hair bracelet, shorts",%シンデレラ1%,,,,,
266,土屋亜子,Tsuchiya Ako,1.2,"brown hair, short hair, glasses, ahoge, green eyes, hair ornament, hairclip, mole, brown-framed eyewear, mole under mouth, bracelet, ",%シンデレラ2%,,,,,
267,首藤葵,Shuto Aoi,1.2,"black hair, brown eyes, hair ornament, long hair, braid, short hair, hairclip",%シンデレラ2%,,,,,
268,冴島清美,Saejima Kiyomi,1.2,"black hair, black eyes, armband, short hair, glasses, twintails, skirt, hair ornament, hairband, swimsuit",%シンデレラ2%,,,,,
269,佐藤心,Sato Shin,1.2,"ahoge, green eyes, long hair, hair ornament, twintails, light brown hair, heart, blonde hair, bangs",%シンデレラ1%,,,,,
287,南条光,Nanjo Hikaru,1.2,"long hair, blue eyes, black hair, green hair, belt, ahoge, hair ornament",%シンデレラ1%,,,,,
288,イヴ,Eve Santaclaus,1.2,"smile, long hair, yellow eyes, white hair, reindeer, hair ornament christmas, hat ",%シンデレラ2%,,,,,
288,イヴ・サンタクロース,Eve Santaclaus,1.2,"smile, long hair, yellow eyes, white hair, reindeer, hair ornament christmas, hat ",%シンデレラ2%,,,,,
289,夢見りあむ,Yumemi Riamu,1,"multicolored hair, pink hair, blue hair, two-tone hair, pink eyes, hair intakes, ahoge, short hair, bangs, large breasts, holding",%シンデレラ1%,,,,,
290,久川凪,Hisakawa Nagi,1.2,"braid, grey hair, brown eyes, long hair, twintails, low twintails, bangs, braided bangs, long sleeves, hair ribbon, ribbon, shorts",%シンデレラ1%,,,,,
291,トレーナー,Trainer,1.2,black hair,,,<lora:tareme_v10:-2> ,,,
292,ベテラントレーナー,Veteran Trainer,1.2,black hair,,,<lora:tareme_v10:-2> ,,,
293,マスタートレーナー,Master Trainer,1.2,black hair,,,<lora:tareme_v10:-2> ,,,
294,ルーキートレーナー,Rookie Trainer,1.2,black hair,,,<lora:tareme_v10:-2> ,,,
301,天海春香,Amami Haruka,1,"idolmaster, official art, official animation illustration, flat color, parfect face, best quality, masterpeace, short hair, brown hair, hair ribbon, green eyes",<lora:mirishita-v2.1:0.5>,,,"Easynegative, (watercolor style:1.2),(bad face:1.5),(thick thigh:1.4),low quality",,
302,如月千早,Kisaragi Chihaya,1.2,"idolmaster, official art, blue straight long hair, dark yellow eyes",,,,,,
303,萩原雪歩,Hagiwara Yukiho,1.2,"idolmaster, official art, light brown hair, brown eyes, swept bangs, short hair, tareme",<lora:mirishita-v2.1:0.5>,,,,,
304,高槻やよい,Takatsuki Yayoi,1.2,"idolmaster,loli, child, twintails, dark orange hair, aqua eyes, locks, tareme, hoodie",<lora:mirishita-v2.1:0.5>,,<lora:tareme_v10:0.8> ,,,
305,秋月律子,Akizuki Ritsuko,1.2,"idolmaster, official art, glasses, brown hair, ponytail, brown eyes, tareme, sidelocks, bangs",<lora:mirishita-v2.1:0.5>,,,,,
306,水瀬伊織,Minase Iori,1.2,"idolmaster, official art, loli, brown hair, long hair, hairband, hairbow, orange eyes, parted bangs, forehead",,,,,,
307,菊地真,Kikuchi Makoto,1.2,"idolmaster, official art, short hair, black hair, ahoge, forehead, black eyes",<lora:mirishita-v2.1:0.5>,,,,,
308,三浦あずさ,Miura Azusa,1.2,"idolmaster, official art,dark blue hair,long hair,hairline,hair_pulled_back,Jinx hair,ahoge",,,,,,
309,双海亜美,Futami Ami,1.2,"idolmaster, official art, ",<lora:mirishita-v2.1:0.5>,,,,,
310,双海真美,Futami Mami,1.2,"idolmaster, official art, brown hair, side ponytail",<lora:mirishita-v2.1:0.5>,,,,,
311,星井美希,Hoshii Miki,1.2,"idolmaster, official art,medium wavy yellow hair, green eyes, ahoge",,,,,,
312,音無小鳥,Otonashi Kotori,1.2,"idolmaster, official art, dark green hair, short hair, bangs, thin yellow hairband on top, orange eyes",,,,,,
313,我那覇響,Ganaha Hibiki,1.2,"idolmaster, official art, fang, long hair, messy ponytail, dark blue hair, aqua eyes, swept bangs, antenna hair, hair ribbon",,,,,,
314,四条貴音,Shijo Takane,1.2,"idolmaster, official art, medium wavy silver hair, red eyes",,,,,,
315,高槻かすみ,Takatsuki Kasumi,1.2,,,,,,,
351,千川ちひろ,Senkawa Chihiro,1.2,"hair over shoulder, brown hair, single braid lock, orange eyes, swept bangs, short hair",,,,,,
600,用務員,,,,,,,,,
